   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 163               	.LBB235:
 164               	.LBB236:
 165               	.LBB237:
 166               	.LBB238:
 167               	.LBB239:
 168               	.LSM23:
 169 0004 88E0      		ldi r24,lo8(1800)
 170 0006 97E0      		ldi r25,hi8(1800)
 171               	.LVL7:
 172               	/* #APP */
 173               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 174 0008 0197      		1: sbiw r24,1
 175 000a 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE239:
 179               	.LBE238:
 180               	.LBE237:
 181               	.LBE236:
 182               	.LBE235:
 183               	.LBE234:
 184               	.LSM24:
 185 000c 8E98      		cbi 49-32,6
 186               	.LBE233:
 187               	.LBE232:
 188               	.LBB240:
 189               	.LBB241:
 190               	.LBB242:
 191               	.LBB243:
 192               	.LBB244:
 193               	.LBB245:
 194               	.LSM25:
 195 000e 88EC      		ldi r24,lo8(200)
 196 0010 90E0      		ldi r25,hi8(200)
 197               	.LVL8:
 198               	/* #APP */
 199               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 200 0012 0197      		1: sbiw r24,1
 201 0014 01F4      		brne 1b
 202               	 ;  0 "" 2
 203               	/* epilogue start */
 204               	/* #NOAPP */
 205               	.LBE245:
 206               	.LBE244:
 207               	.LBE243:
 208               	.LBE242:
 209               	.LBE241:
 210               	.LBE240:
 211               	.LSM26:
 212 0016 0895      		ret
 213               	.LFE10:
 215               		.section	.text.lcd_initialize,"ax",@progbits
 216               	.global	lcd_initialize
 218               	lcd_initialize:
 219               	.LFB8:
 220               	.LSM27:
 221               	.LVL9:
 222 0000 EF92      		push r14
 223 0002 FF92      		push r15
 224 0004 0F93      		push r16
 225 0006 1F93      		push r17
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228 0008 082F      		mov r16,r24
 229 000a F62E      		mov r15,r22
 230 000c E42E      		mov r14,r20
 231               	.LSM28:
 232 000e 8CE2      		ldi r24,lo8(300)
 233 0010 91E0      		ldi r25,hi8(300)
 234               	.LVL10:
 235               	.LBB246:
 236               	.LBB247:
 237               	.LBB248:
 238               	.LBB249:
 239               	.LSM29:
 240 0012 20E9      		ldi r18,lo8(400)
 241 0014 31E0      		ldi r19,hi8(400)
 242               	.LVL11:
 243               	.L18:
 244 0016 F901      		movw r30,r18
 245               	.LVL12:
 246               	/* #APP */
 247               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 248 0018 3197      		1: sbiw r30,1
 249 001a 01F4      		brne 1b
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE249:
 253               	.LBE248:
 254               	.LSM30:
 255 001c 0197      		sbiw r24,1
 256               	.LSM31:
 257 001e 01F4      		brne .L18
 258               	.LBE247:
 259               	.LBE246:
 260               	.LSM32:
 261 0020 80E3      		ldi r24,lo8(48)
 262               	.LVL13:
 263 0022 0E94 0000 		call lcd_load_byte
 264               	.LVL14:
 265               	.LSM33:
 266 0026 0E94 0000 		call lcd_send_cmd
 267               	.LBB250:
 268               	.LBB251:
 269               	.LBB252:
 270               	.LBB253:
 271               	.LSM34:
 272 002a 80E4      		ldi r24,lo8(-25536)
 273 002c 9CE9      		ldi r25,hi8(-25536)
 274               	.LVL15:
 275               	/* #APP */
 276               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 277 002e 0197      		1: sbiw r24,1
 278 0030 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE253:
 282               	.LBE252:
 283               	.LBE251:
 284               	.LBE250:
 285               	.LSM35:
 286 0032 80E3      		ldi r24,lo8(48)
 287               	.LVL16:
 288 0034 0E94 0000 		call lcd_load_byte
 289               	.LSM36:
 290 0038 0E94 0000 		call lcd_send_cmd
 291               	.LBB254:
 292               	.LBB255:
 293               	.LBB256:
 294               	.LBB257:
 295               	.LSM37:
 296 003c 8AE6      		ldi r24,lo8(106)
 297               	.LVL17:
 298               	/* #APP */
 299               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 300 003e 8A95      		1: dec r24
 301 0040 01F4      		brne 1b
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE257:
 305               	.LBE256:
 306               	.LBE255:
 307               	.LBE254:
 308               	.LSM38:
 309 0042 80E3      		ldi r24,lo8(48)
 310               	.LVL18:
 311 0044 0E94 0000 		call lcd_load_byte
 312               	.LSM39:
 313 0048 0E94 0000 		call lcd_send_cmd
 314               	.LBB258:
 315               	.LBB259:
 316               	.LBB260:
 317               	.LBB261:
 318               	.LBB262:
 319               	.LBB263:
 320               	.LSM40:
 321 004c 80E8      		ldi r24,lo8(640)
 322 004e 92E0      		ldi r25,hi8(640)
 323               	.LVL19:
 324               	/* #APP */
 325               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 326 0050 0197      		1: sbiw r24,1
 327 0052 01F4      		brne 1b
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBE263:
 331               	.LBE262:
 332               	.LBE261:
 333               	.LBE260:
 334               	.LBE259:
 335               	.LBE258:
 336               	.LSM41:
 337 0054 802F      		mov r24,r16
 338               	.LVL20:
 339 0056 0E94 0000 		call lcd_load_byte
 340               	.LSM42:
 341 005a 0E94 0000 		call lcd_send_cmd
 342               	.LSM43:
 343 005e 88E0      		ldi r24,lo8(8)
 344 0060 0E94 0000 		call lcd_load_byte
 345               	.LSM44:
 346 0064 0E94 0000 		call lcd_send_cmd
 347               	.LSM45:
 348 0068 81E0      		ldi r24,lo8(1)
 349 006a 0E94 0000 		call lcd_load_byte
 350               	.LSM46:
 351 006e 0E94 0000 		call lcd_send_cmd
 352               	.LBB264:
 353               	.LBB265:
 354               	.LBB266:
 355               	.LBB267:
 356               	.LSM47:
 357 0072 00E8      		ldi r16,lo8(16000)
 358 0074 1EE3      		ldi r17,hi8(16000)
 359               	.LVL21:
 360 0076 C801      		movw r24,r16
 361               	.LVL22:
 362               	/* #APP */
 363               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 364 0078 0197      		1: sbiw r24,1
 365 007a 01F4      		brne 1b
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBE267:
 369               	.LBE266:
 370               	.LBE265:
 371               	.LBE264:
 372               	.LSM48:
 373 007c 8F2D      		mov r24,r15
 374               	.LVL23:
 375 007e 0E94 0000 		call lcd_load_byte
 376               	.LSM49:
 377 0082 0E94 0000 		call lcd_send_cmd
 378               	.LBB268:
 379               	.LBB269:
 380               	.LBB270:
 381               	.LBB271:
 382               	.LSM50:
 383 0086 C801      		movw r24,r16
 384               	.LVL24:
 385               	/* #APP */
 386               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 387 0088 0197      		1: sbiw r24,1
 388 008a 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE271:
 392               	.LBE270:
 393               	.LBE269:
 394               	.LBE268:
 395               	.LSM51:
 396 008c 8E2D      		mov r24,r14
 397               	.LVL25:
 398 008e 0E94 0000 		call lcd_load_byte
 399               	.LSM52:
 400 0092 0E94 0000 		call lcd_send_cmd
 401 0096 80E9      		ldi r24,lo8(400)
 402 0098 91E0      		ldi r25,hi8(400)
 403               	.LVL26:
 404               	.LBB272:
 405               	.LBB273:
 406               	.LBB274:
 407               	.LBB275:
 408               	.LSM53:
 409 009a 20E9      		ldi r18,lo8(400)
 410 009c 31E0      		ldi r19,hi8(400)
 411               	.L19:
 412 009e F901      		movw r30,r18
 413               	.LVL27:
 414               	/* #APP */
 415               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 416 00a0 3197      		1: sbiw r30,1
 417 00a2 01F4      		brne 1b
 418               	 ;  0 "" 2
 419               	/* #NOAPP */
 420               	.LBE275:
 421               	.LBE274:
 422               	.LSM54:
 423 00a4 0197      		sbiw r24,1
 424               	.LSM55:
 425 00a6 01F4      		brne .L19
 426               	/* epilogue start */
 427               	.LBE273:
 428               	.LBE272:
 429               	.LSM56:
 430 00a8 1F91      		pop r17
 431 00aa 0F91      		pop r16
 432 00ac FF90      		pop r15
 433               	.LVL28:
 434 00ae EF90      		pop r14
 435               	.LVL29:
 436 00b0 0895      		ret
 437               	.LFE8:
 439               		.section	.text.lcd_send_char,"ax",@progbits
 440               	.global	lcd_send_char
 442               	lcd_send_char:
 443               	.LFB11:
 444               	.LSM57:
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	.LSM58:
 448 0000 8D9A      		sbi 49-32,5
 449               	.LBB276:
 450               	.LBB277:
 451               	.LSM59:
 452 0002 8E9A      		sbi 49-32,6
 453               	.LBB278:
 454               	.LBB279:
 455               	.LBB280:
 456               	.LBB281:
 457               	.LBB282:
 458               	.LBB283:
 459               	.LSM60:
 460 0004 88E0      		ldi r24,lo8(1800)
 461 0006 97E0      		ldi r25,hi8(1800)
 462               	.LVL30:
 463               	/* #APP */
 464               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 465 0008 0197      		1: sbiw r24,1
 466 000a 01F4      		brne 1b
 467               	 ;  0 "" 2
 468               	/* #NOAPP */
 469               	.LBE283:
 470               	.LBE282:
 471               	.LBE281:
 472               	.LBE280:
 473               	.LBE279:
 474               	.LBE278:
 475               	.LSM61:
 476 000c 8E98      		cbi 49-32,6
 477               	.LBE277:
 478               	.LBE276:
 479               	.LBB284:
 480               	.LBB285:
 481               	.LBB286:
 482               	.LBB287:
 483               	.LBB288:
 484               	.LBB289:
 485               	.LSM62:
 486 000e 88EC      		ldi r24,lo8(200)
 487 0010 90E0      		ldi r25,hi8(200)
 488               	.LVL31:
 489               	/* #APP */
 490               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 491 0012 0197      		1: sbiw r24,1
 492 0014 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	/* epilogue start */
 495               	/* #NOAPP */
 496               	.LBE289:
 497               	.LBE288:
 498               	.LBE287:
 499               	.LBE286:
 500               	.LBE285:
 501               	.LBE284:
 502               	.LSM63:
 503 0016 0895      		ret
 504               	.LFE11:
 506               		.section	.text.lcd_putc,"ax",@progbits
 507               	.global	lcd_putc
 509               	lcd_putc:
 510               	.LFB12:
 511               	.LSM64:
 512               	.LVL32:
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	.LSM65:
 516 0000 0E94 0000 		call lcd_load_byte
 517               	.LVL33:
 518               	.LSM66:
 519 0004 0E94 0000 		call lcd_send_char
 520               	/* epilogue start */
 521               	.LSM67:
 522 0008 0895      		ret
 523               	.LFE12:
 525               		.section	.text.lcd_puts,"ax",@progbits
 526               	.global	lcd_puts
 528               	lcd_puts:
 529               	.LFB17:
 530               	.LSM68:
 531               	.LVL34:
 532 0000 CF93      		push r28
 533 0002 DF93      		push r29
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 0004 EC01      		movw r28,r24
 537 0006 00C0      		rjmp .L28
 538               	.LVL35:
 539               	.L29:
 540               	.LSM69:
 541 0008 0E94 0000 		call lcd_putc
 542               	.LVL36:
 543               	.L28:
 544               	.LSM70:
 545 000c 8991      		ld r24,Y+
 546               	.LVL37:
 547 000e 8823      		tst r24
 548 0010 01F4      		brne .L29
 549               	/* epilogue start */
 550               	.LSM71:
 551 0012 DF91      		pop r29
 552 0014 CF91      		pop r28
 553               	.LVL38:
 554 0016 0895      		ret
 555               	.LFE17:
 557               		.section	.text.lcd_putint1,"ax",@progbits
 558               	.global	lcd_putint1
 560               	lcd_putint1:
 561               	.LFB16:
 562               	.LSM72:
 563               	.LVL39:
 564 0000 DF93      		push r29
 565 0002 CF93      		push r28
 566 0004 00D0      		rcall .
 567 0006 CDB7      		in r28,__SP_L__
 568 0008 DEB7      		in r29,__SP_H__
 569               	/* prologue: function */
 570               	/* frame size = 2 */
 571               	.LSM73:
 572 000a 1A82      		std Y+2,__zero_reg__
 573               	.LSM74:
 574 000c 6AE0      		ldi r22,lo8(10)
 575 000e 0E94 0000 		call __udivmodqi4
 576               	.LVL40:
 577 0012 905D      		subi r25,lo8(-(48))
 578 0014 9983      		std Y+1,r25
 579               	.LSM75:
 580 0016 CE01      		movw r24,r28
 581 0018 0196      		adiw r24,1
 582 001a 0E94 0000 		call lcd_puts
 583               	/* epilogue start */
 584               	.LSM76:
 585 001e 0F90      		pop __tmp_reg__
 586 0020 0F90      		pop __tmp_reg__
 587 0022 CF91      		pop r28
 588 0024 DF91      		pop r29
 589 0026 0895      		ret
 590               	.LFE16:
 592               		.section	.text.lcd_putint2,"ax",@progbits
 593               	.global	lcd_putint2
 595               	lcd_putint2:
 596               	.LFB15:
 597               	.LSM77:
 598               	.LVL41:
 599 0000 DF93      		push r29
 600 0002 CF93      		push r28
 601 0004 00D0      		rcall .
 602 0006 0F92      		push __tmp_reg__
 603 0008 CDB7      		in r28,__SP_L__
 604 000a DEB7      		in r29,__SP_H__
 605               	/* prologue: function */
 606               	/* frame size = 3 */
 607               	.LSM78:
 608 000c 64E6      		ldi r22,lo8(100)
 609 000e 0E94 0000 		call __udivmodqi4
 610               	.LVL42:
 611 0012 292F      		mov r18,r25
 612               	.LSM79:
 613 0014 1B82      		std Y+3,__zero_reg__
 614               	.LSM80:
 615 0016 892F      		mov r24,r25
 616 0018 6AE0      		ldi r22,lo8(10)
 617 001a 0E94 0000 		call __udivmodqi4
 618 001e 905D      		subi r25,lo8(-(48))
 619 0020 9A83      		std Y+2,r25
 620 0022 822F      		mov r24,r18
 621 0024 0E94 0000 		call __udivmodqi4
 622 0028 0E94 0000 		call __udivmodqi4
 623 002c 905D      		subi r25,lo8(-(48))
 624 002e 9983      		std Y+1,r25
 625               	.LSM81:
 626 0030 CE01      		movw r24,r28
 627 0032 0196      		adiw r24,1
 628 0034 0E94 0000 		call lcd_puts
 629               	/* epilogue start */
 630               	.LSM82:
 631 0038 0F90      		pop __tmp_reg__
 632 003a 0F90      		pop __tmp_reg__
 633 003c 0F90      		pop __tmp_reg__
 634 003e CF91      		pop r28
 635 0040 DF91      		pop r29
 636 0042 0895      		ret
 637               	.LFE15:
 639               		.section	.text.lcd_putint16,"ax",@progbits
 640               	.global	lcd_putint16
 642               	lcd_putint16:
 643               	.LFB14:
 644               	.LSM83:
 645               	.LVL43:
 646 0000 DF93      		push r29
 647 0002 CF93      		push r28
 648 0004 CDB7      		in r28,__SP_L__
 649 0006 DEB7      		in r29,__SP_H__
 650 0008 2897      		sbiw r28,8
 651 000a 0FB6      		in __tmp_reg__,__SREG__
 652 000c F894      		cli
 653 000e DEBF      		out __SP_H__,r29
 654 0010 0FBE      		out __SREG__,__tmp_reg__
 655 0012 CDBF      		out __SP_L__,r28
 656               	/* prologue: function */
 657               	/* frame size = 8 */
 658 0014 382F      		mov r19,r24
 659 0016 292F      		mov r18,r25
 660               	.LVL44:
 661               	.LSM84:
 662 0018 1886      		std Y+8,__zero_reg__
 663 001a FE01      		movw r30,r28
 664 001c 3796      		adiw r30,7
 665               	.LVL45:
 666               	.L36:
 667               	.LSM85:
 668 001e 832F      		mov r24,r19
 669 0020 922F      		mov r25,r18
 670 0022 6AE0      		ldi r22,lo8(10)
 671 0024 70E0      		ldi r23,hi8(10)
 672 0026 0E94 0000 		call __udivmodhi4
 673 002a 805D      		subi r24,lo8(-(48))
 674 002c 8083      		st Z,r24
 675               	.LSM86:
 676 002e 832F      		mov r24,r19
 677 0030 922F      		mov r25,r18
 678 0032 6AE0      		ldi r22,lo8(10)
 679 0034 70E0      		ldi r23,hi8(10)
 680 0036 0E94 0000 		call __udivmodhi4
 681 003a 362F      		mov r19,r22
 682 003c 272F      		mov r18,r23
 683 003e 3197      		sbiw r30,1
 684               	.LSM87:
 685 0040 EC17      		cp r30,r28
 686 0042 FD07      		cpc r31,r29
 687 0044 01F4      		brne .L36
 688               	.LSM88:
 689 0046 CE01      		movw r24,r28
 690 0048 0196      		adiw r24,1
 691 004a 0E94 0000 		call lcd_puts
 692               	.LVL46:
 693               	/* epilogue start */
 694               	.LSM89:
 695 004e 2896      		adiw r28,8
 696 0050 0FB6      		in __tmp_reg__,__SREG__
 697 0052 F894      		cli
 698 0054 DEBF      		out __SP_H__,r29
 699 0056 0FBE      		out __SREG__,__tmp_reg__
 700 0058 CDBF      		out __SP_L__,r28
 701 005a CF91      		pop r28
 702 005c DF91      		pop r29
 703 005e 0895      		ret
 704               	.LFE14:
 706               		.section	.text.lcd_putint,"ax",@progbits
 707               	.global	lcd_putint
 709               	lcd_putint:
 710               	.LFB13:
 711               	.LSM90:
 712               	.LVL47:
 713 0000 DF93      		push r29
 714 0002 CF93      		push r28
 715 0004 00D0      		rcall .
 716 0006 00D0      		rcall .
 717 0008 CDB7      		in r28,__SP_L__
 718 000a DEB7      		in r29,__SP_H__
 719               	/* prologue: function */
 720               	/* frame size = 4 */
 721 000c 282F      		mov r18,r24
 722               	.LSM91:
 723 000e 1C82      		std Y+4,__zero_reg__
 724               	.LSM92:
 725 0010 6AE0      		ldi r22,lo8(10)
 726 0012 0E94 0000 		call __udivmodqi4
 727               	.LVL48:
 728 0016 905D      		subi r25,lo8(-(48))
 729 0018 9B83      		std Y+3,r25
 730               	.LSM93:
 731 001a 822F      		mov r24,r18
 732 001c 0E94 0000 		call __udivmodqi4
 733 0020 282F      		mov r18,r24
 734               	.LVL49:
 735               	.LSM94:
 736 0022 0E94 0000 		call __udivmodqi4
 737 0026 905D      		subi r25,lo8(-(48))
 738 0028 9A83      		std Y+2,r25
 739 002a 822F      		mov r24,r18
 740 002c 0E94 0000 		call __udivmodqi4
 741 0030 0E94 0000 		call __udivmodqi4
 742 0034 905D      		subi r25,lo8(-(48))
 743 0036 9983      		std Y+1,r25
 744               	.LSM95:
 745 0038 CE01      		movw r24,r28
 746 003a 0196      		adiw r24,1
 747 003c 0E94 0000 		call lcd_puts
 748               	/* epilogue start */
 749               	.LSM96:
 750 0040 0F90      		pop __tmp_reg__
 751 0042 0F90      		pop __tmp_reg__
 752 0044 0F90      		pop __tmp_reg__
 753 0046 0F90      		pop __tmp_reg__
 754 0048 CF91      		pop r28
 755 004a DF91      		pop r29
 756 004c 0895      		ret
 757               	.LFE13:
 759               		.section	.text.lcd_strobe_E,"ax",@progbits
 760               	.global	lcd_strobe_E
 762               	lcd_strobe_E:
 763               	.LFB18:
 764               	.LSM97:
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LSM98:
 768 0000 8E9A      		sbi 49-32,6
 769               	.LBB290:
 770               	.LBB291:
 771               	.LBB292:
 772               	.LBB293:
 773               	.LBB294:
 774               	.LBB295:
 775               	.LSM99:
 776 0002 88E0      		ldi r24,lo8(1800)
 777 0004 97E0      		ldi r25,hi8(1800)
 778               	.LVL50:
 779               	/* #APP */
 780               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 781 0006 0197      		1: sbiw r24,1
 782 0008 01F4      		brne 1b
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBE295:
 786               	.LBE294:
 787               	.LBE293:
 788               	.LBE292:
 789               	.LBE291:
 790               	.LBE290:
 791               	.LSM100:
 792 000a 8E98      		cbi 49-32,6
 793               	/* epilogue start */
 794               	.LSM101:
 795 000c 0895      		ret
 796               	.LFE18:
 798               		.section	.text.lcd_cursor_home,"ax",@progbits
 799               	.global	lcd_cursor_home
 801               	lcd_cursor_home:
 802               	.LFB19:
 803               	.LSM102:
 804               	/* prologue: function */
 805               	/* frame size = 0 */
 806               	.LSM103:
 807 0000 82E0      		ldi r24,lo8(2)
 808 0002 0E94 0000 		call lcd_load_byte
 809               	.LSM104:
 810 0006 0E94 0000 		call lcd_send_cmd
 811               	/* epilogue start */
 812               	.LSM105:
 813 000a 0895      		ret
 814               	.LFE19:
 816               		.section	.text.lcd_move_cursor,"ax",@progbits
 817               	.global	lcd_move_cursor
 819               	lcd_move_cursor:
 820               	.LFB20:
 821               	.LSM106:
 822               	.LVL51:
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825               	.LSM107:
 826 0000 860F      		add r24,r22
 827               	.LVL52:
 828 0002 0E94 0000 		call lcd_load_byte
 829               	.LVL53:
 830               	.LSM108:
 831 0006 0E94 0000 		call lcd_send_cmd
 832               	/* epilogue start */
 833               	.LSM109:
 834 000a 0895      		ret
 835               	.LFE20:
 837               		.section	.text.lcd_inc_cursor,"ax",@progbits
 838               	.global	lcd_inc_cursor
 840               	lcd_inc_cursor:
 841               	.LFB21:
 842               	.LSM110:
 843               	.LVL54:
 844 0000 1F93      		push r17
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847 0002 182F      		mov r17,r24
 848 0004 00C0      		rjmp .L48
 849               	.LVL55:
 850               	.L49:
 851               	.LSM111:
 852 0006 84E1      		ldi r24,lo8(20)
 853 0008 0E94 0000 		call lcd_load_byte
 854               	.LSM112:
 855 000c 0E94 0000 		call lcd_send_cmd
 856 0010 1150      		subi r17,lo8(-(-1))
 857               	.LVL56:
 858               	.L48:
 859               	.LSM113:
 860 0012 1123      		tst r17
 861 0014 01F4      		brne .L49
 862               	/* epilogue start */
 863               	.LSM114:
 864 0016 1F91      		pop r17
 865               	.LVL57:
 866 0018 0895      		ret
 867               	.LFE21:
 869               		.section	.text.lcd_dec_cursor,"ax",@progbits
 870               	.global	lcd_dec_cursor
 872               	lcd_dec_cursor:
 873               	.LFB22:
 874               	.LSM115:
 875               	.LVL58:
 876 0000 1F93      		push r17
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879 0002 182F      		mov r17,r24
 880 0004 00C0      		rjmp .L52
 881               	.LVL59:
 882               	.L53:
 883               	.LSM116:
 884 0006 80E1      		ldi r24,lo8(16)
 885 0008 0E94 0000 		call lcd_load_byte
 886               	.LSM117:
 887 000c 0E94 0000 		call lcd_send_cmd
 888 0010 1150      		subi r17,lo8(-(-1))
 889               	.LVL60:
 890               	.L52:
 891               	.LSM118:
 892 0012 1123      		tst r17
 893 0014 01F4      		brne .L53
 894               	/* epilogue start */
 895               	.LSM119:
 896 0016 1F91      		pop r17
 897               	.LVL61:
 898 0018 0895      		ret
 899               	.LFE22:
 901               		.section	.text.lcd_gotoxy,"ax",@progbits
 902               	.global	lcd_gotoxy
 904               	lcd_gotoxy:
 905               	.LFB23:
 906               	.LSM120:
 907               	.LVL62:
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910               	.LSM121:
 911 0000 6623      		tst r22
 912 0002 01F4      		brne .L56
 913               	.LSM122:
 914 0004 8058      		subi r24,lo8(-(-128))
 915               	.LVL63:
 916 0006 00C0      		rjmp .L59
