   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 152 0062 8091 F100 		lds r24,241
 153 0066 1196      		adiw r26,1
 154 0068 8C93      		st X,r24
 155 006a DF01      		movw r26,r30
 156 006c 1196      		adiw r26,1
 157               	.LVL4:
 158               	.LSM32:
 159 006e 8091 F100 		lds r24,241
 160 0072 8183      		std Z+1,r24
 161 0074 FD01      		movw r30,r26
 162 0076 3196      		adiw r30,1
 163               	.LVL5:
 164               	.LSM33:
 165 0078 8091 F100 		lds r24,241
 166 007c 1196      		adiw r26,1
 167 007e 8C93      		st X,r24
 168 0080 DF01      		movw r26,r30
 169 0082 1196      		adiw r26,1
 170               	.LVL6:
 171               	.LSM34:
 172 0084 8091 F100 		lds r24,241
 173 0088 8183      		std Z+1,r24
 174 008a FD01      		movw r30,r26
 175 008c 3196      		adiw r30,1
 176               	.LVL7:
 177               	.LSM35:
 178 008e 8091 F100 		lds r24,241
 179 0092 1196      		adiw r26,1
 180 0094 8C93      		st X,r24
 181 0096 DF01      		movw r26,r30
 182 0098 1196      		adiw r26,1
 183               	.LVL8:
 184               	.LSM36:
 185 009a 8091 F100 		lds r24,241
 186 009e 8183      		std Z+1,r24
 187 00a0 FD01      		movw r30,r26
 188 00a2 3196      		adiw r30,1
 189               	.LVL9:
 190               	.LSM37:
 191 00a4 8091 F100 		lds r24,241
 192 00a8 1196      		adiw r26,1
 193 00aa 8C93      		st X,r24
 194 00ac DF01      		movw r26,r30
 195 00ae 1196      		adiw r26,1
 196               	.LVL10:
 197               	.LSM38:
 198 00b0 8091 F100 		lds r24,241
 199 00b4 8183      		std Z+1,r24
 200 00b6 FD01      		movw r30,r26
 201 00b8 3196      		adiw r30,1
 202               	.LVL11:
 203               	.LSM39:
 204 00ba 8091 F100 		lds r24,241
 205 00be 1196      		adiw r26,1
 206 00c0 8C93      		st X,r24
 207 00c2 DF01      		movw r26,r30
 208 00c4 1196      		adiw r26,1
 209               	.LVL12:
 210               	.LSM40:
 211 00c6 8091 F100 		lds r24,241
 212 00ca 8183      		std Z+1,r24
 213 00cc FD01      		movw r30,r26
 214 00ce 3196      		adiw r30,1
 215               	.LVL13:
 216               	.LSM41:
 217 00d0 8091 F100 		lds r24,241
 218 00d4 1196      		adiw r26,1
 219 00d6 8C93      		st X,r24
 220 00d8 DF01      		movw r26,r30
 221 00da 1196      		adiw r26,1
 222               	.LVL14:
 223               	.LSM42:
 224 00dc 8091 F100 		lds r24,241
 225 00e0 8183      		std Z+1,r24
 226 00e2 FD01      		movw r30,r26
 227 00e4 3196      		adiw r30,1
 228               	.LVL15:
 229               	.LSM43:
 230 00e6 8091 F100 		lds r24,241
 231 00ea 1196      		adiw r26,1
 232 00ec 8C93      		st X,r24
 233 00ee DF01      		movw r26,r30
 234 00f0 1196      		adiw r26,1
 235               	.LVL16:
 236               	.LSM44:
 237 00f2 8091 F100 		lds r24,241
 238 00f6 8183      		std Z+1,r24
 239 00f8 FD01      		movw r30,r26
 240 00fa 3196      		adiw r30,1
 241               	.LVL17:
 242               	.LSM45:
 243 00fc 8091 F100 		lds r24,241
 244 0100 1196      		adiw r26,1
 245 0102 8C93      		st X,r24
 246 0104 DF01      		movw r26,r30
 247 0106 1196      		adiw r26,1
 248               	.LVL18:
 249               	.LSM46:
 250 0108 8091 F100 		lds r24,241
 251 010c 8183      		std Z+1,r24
 252 010e FD01      		movw r30,r26
 253 0110 3196      		adiw r30,1
 254               	.LVL19:
 255               	.LSM47:
 256 0112 8091 F100 		lds r24,241
 257 0116 1196      		adiw r26,1
 258 0118 8C93      		st X,r24
 259 011a DF01      		movw r26,r30
 260 011c 1196      		adiw r26,1
 261               	.LVL20:
 262               	.LSM48:
 263 011e 8091 F100 		lds r24,241
 264 0122 8183      		std Z+1,r24
 265 0124 FD01      		movw r30,r26
 266 0126 3196      		adiw r30,1
 267               	.LVL21:
 268               	.LSM49:
 269 0128 8091 F100 		lds r24,241
 270 012c 1196      		adiw r26,1
 271 012e 8C93      		st X,r24
 272 0130 DF01      		movw r26,r30
 273 0132 1196      		adiw r26,1
 274               	.LVL22:
 275               	.LSM50:
 276 0134 8091 F100 		lds r24,241
 277 0138 8183      		std Z+1,r24
 278 013a FD01      		movw r30,r26
 279 013c 3196      		adiw r30,1
 280               	.LVL23:
 281               	.LSM51:
 282 013e 8091 F100 		lds r24,241
 283 0142 1196      		adiw r26,1
 284 0144 8C93      		st X,r24
 285 0146 DF01      		movw r26,r30
 286 0148 1196      		adiw r26,1
 287               	.LVL24:
 288               	.LSM52:
 289 014a 8091 F100 		lds r24,241
 290 014e 8183      		std Z+1,r24
 291 0150 FD01      		movw r30,r26
 292 0152 3196      		adiw r30,1
 293               	.LVL25:
 294               	.LSM53:
 295 0154 8091 F100 		lds r24,241
 296 0158 1196      		adiw r26,1
 297 015a 8C93      		st X,r24
 298 015c DF01      		movw r26,r30
 299 015e 1196      		adiw r26,1
 300               	.LVL26:
 301               	.LSM54:
 302 0160 8091 F100 		lds r24,241
 303 0164 8183      		std Z+1,r24
 304 0166 FD01      		movw r30,r26
 305 0168 3196      		adiw r30,1
 306               	.LVL27:
 307               	.LSM55:
 308 016a 8091 F100 		lds r24,241
 309 016e 1196      		adiw r26,1
 310 0170 8C93      		st X,r24
 311 0172 DF01      		movw r26,r30
 312 0174 1196      		adiw r26,1
 313               	.LVL28:
 314               	.LSM56:
 315 0176 8091 F100 		lds r24,241
 316 017a 8183      		std Z+1,r24
 317 017c FD01      		movw r30,r26
 318 017e 3196      		adiw r30,1
 319               	.LVL29:
 320               	.LSM57:
 321 0180 8091 F100 		lds r24,241
 322 0184 1196      		adiw r26,1
 323 0186 8C93      		st X,r24
 324 0188 DF01      		movw r26,r30
 325 018a 1196      		adiw r26,1
 326               	.LVL30:
 327               	.LSM58:
 328 018c 8091 F100 		lds r24,241
 329 0190 8183      		std Z+1,r24
 330 0192 FD01      		movw r30,r26
 331 0194 3196      		adiw r30,1
 332               	.LVL31:
 333               	.LSM59:
 334 0196 8091 F100 		lds r24,241
 335 019a 1196      		adiw r26,1
 336 019c 8C93      		st X,r24
 337 019e DF01      		movw r26,r30
 338 01a0 1196      		adiw r26,1
 339               	.LVL32:
 340               	.LSM60:
 341 01a2 8091 F100 		lds r24,241
 342 01a6 8183      		std Z+1,r24
 343 01a8 FD01      		movw r30,r26
 344 01aa 3196      		adiw r30,1
 345               	.LVL33:
 346               	.LSM61:
 347 01ac 8091 F100 		lds r24,241
 348 01b0 1196      		adiw r26,1
 349 01b2 8C93      		st X,r24
 350 01b4 DF01      		movw r26,r30
 351 01b6 1196      		adiw r26,1
 352               	.LVL34:
 353               	.LSM62:
 354 01b8 8091 F100 		lds r24,241
 355 01bc 8183      		std Z+1,r24
 356 01be FD01      		movw r30,r26
 357 01c0 3196      		adiw r30,1
 358               	.LVL35:
 359               	.LSM63:
 360 01c2 8091 F100 		lds r24,241
 361 01c6 1196      		adiw r26,1
 362 01c8 8C93      		st X,r24
 363 01ca DF01      		movw r26,r30
 364 01cc 1196      		adiw r26,1
 365               	.LVL36:
 366               	.LSM64:
 367 01ce 8091 F100 		lds r24,241
 368 01d2 8183      		std Z+1,r24
 369 01d4 FD01      		movw r30,r26
 370 01d6 3196      		adiw r30,1
 371               	.LVL37:
 372               	.LSM65:
 373 01d8 8091 F100 		lds r24,241
 374 01dc 1196      		adiw r26,1
 375 01de 8C93      		st X,r24
 376 01e0 DF01      		movw r26,r30
 377 01e2 1196      		adiw r26,1
 378               	.LVL38:
 379               	.LSM66:
 380 01e4 8091 F100 		lds r24,241
 381 01e8 8183      		std Z+1,r24
 382 01ea FD01      		movw r30,r26
 383 01ec 3196      		adiw r30,1
 384               	.LVL39:
 385               	.LSM67:
 386 01ee 8091 F100 		lds r24,241
 387 01f2 1196      		adiw r26,1
 388 01f4 8C93      		st X,r24
 389 01f6 DF01      		movw r26,r30
 390 01f8 1196      		adiw r26,1
 391               	.LVL40:
 392               	.LSM68:
 393 01fa 8091 F100 		lds r24,241
 394 01fe 8183      		std Z+1,r24
 395 0200 FD01      		movw r30,r26
 396 0202 3196      		adiw r30,1
 397               	.LVL41:
 398               	.LSM69:
 399 0204 8091 F100 		lds r24,241
 400 0208 1196      		adiw r26,1
 401 020a 8C93      		st X,r24
 402 020c DF01      		movw r26,r30
 403 020e 1196      		adiw r26,1
 404               	.LVL42:
 405               	.LSM70:
 406 0210 8091 F100 		lds r24,241
 407 0214 8183      		std Z+1,r24
 408 0216 FD01      		movw r30,r26
 409 0218 3196      		adiw r30,1
 410               	.LVL43:
 411               	.LSM71:
 412 021a 8091 F100 		lds r24,241
 413 021e 1196      		adiw r26,1
 414 0220 8C93      		st X,r24
 415 0222 DF01      		movw r26,r30
 416 0224 1196      		adiw r26,1
 417               	.LVL44:
 418               	.LSM72:
 419 0226 8091 F100 		lds r24,241
 420 022a 8183      		std Z+1,r24
 421 022c FD01      		movw r30,r26
 422 022e 3196      		adiw r30,1
 423               	.LVL45:
 424               	.LSM73:
 425 0230 8091 F100 		lds r24,241
 426 0234 1196      		adiw r26,1
 427 0236 8C93      		st X,r24
 428 0238 DF01      		movw r26,r30
 429 023a 1196      		adiw r26,1
 430               	.LVL46:
 431               	.LSM74:
 432 023c 8091 F100 		lds r24,241
 433 0240 8183      		std Z+1,r24
 434 0242 FD01      		movw r30,r26
 435 0244 3196      		adiw r30,1
 436               	.LVL47:
 437               	.LSM75:
 438 0246 8091 F100 		lds r24,241
 439 024a 1196      		adiw r26,1
 440 024c 8C93      		st X,r24
 441 024e DF01      		movw r26,r30
 442 0250 1196      		adiw r26,1
 443               	.LVL48:
 444               	.LSM76:
 445 0252 8091 F100 		lds r24,241
 446 0256 8183      		std Z+1,r24
 447 0258 FD01      		movw r30,r26
 448 025a 3196      		adiw r30,1
 449               	.LVL49:
 450               	.LSM77:
 451 025c 8091 F100 		lds r24,241
 452 0260 1196      		adiw r26,1
 453 0262 8C93      		st X,r24
 454 0264 DF01      		movw r26,r30
 455 0266 1196      		adiw r26,1
 456               	.LVL50:
 457               	.LSM78:
 458 0268 8091 F100 		lds r24,241
 459 026c 8183      		std Z+1,r24
 460 026e FD01      		movw r30,r26
 461 0270 3196      		adiw r30,1
 462               	.LVL51:
 463               	.LSM79:
 464 0272 8091 F100 		lds r24,241
 465 0276 1196      		adiw r26,1
 466 0278 8C93      		st X,r24
 467 027a DF01      		movw r26,r30
 468 027c 1196      		adiw r26,1
 469               	.LVL52:
 470               	.LSM80:
 471 027e 8091 F100 		lds r24,241
 472 0282 8183      		std Z+1,r24
 473 0284 FD01      		movw r30,r26
 474 0286 3196      		adiw r30,1
 475               	.LVL53:
 476               	.LSM81:
 477 0288 8091 F100 		lds r24,241
 478 028c 1196      		adiw r26,1
 479 028e 8C93      		st X,r24
 480 0290 DF01      		movw r26,r30
 481 0292 1196      		adiw r26,1
 482               	.LVL54:
 483               	.LSM82:
 484 0294 8091 F100 		lds r24,241
 485 0298 8183      		std Z+1,r24
 486 029a FD01      		movw r30,r26
 487 029c 3196      		adiw r30,1
 488               	.LVL55:
 489               	.LSM83:
 490 029e 8091 F100 		lds r24,241
 491 02a2 1196      		adiw r26,1
 492 02a4 8C93      		st X,r24
 493 02a6 DF01      		movw r26,r30
 494 02a8 1196      		adiw r26,1
 495               	.LVL56:
 496               	.LSM84:
 497 02aa 8091 F100 		lds r24,241
 498 02ae 8183      		std Z+1,r24
 499 02b0 FD01      		movw r30,r26
 500 02b2 3196      		adiw r30,1
 501               	.LVL57:
 502               	.LSM85:
 503 02b4 8091 F100 		lds r24,241
 504 02b8 1196      		adiw r26,1
 505 02ba 8C93      		st X,r24
 506 02bc DF01      		movw r26,r30
 507 02be 1196      		adiw r26,1
 508               	.LVL58:
 509               	.LSM86:
 510 02c0 8091 F100 		lds r24,241
 511 02c4 8183      		std Z+1,r24
 512 02c6 FD01      		movw r30,r26
 513 02c8 3196      		adiw r30,1
 514               	.LVL59:
 515               	.LSM87:
 516 02ca 8091 F100 		lds r24,241
 517 02ce 1196      		adiw r26,1
 518 02d0 8C93      		st X,r24
 519 02d2 DF01      		movw r26,r30
 520 02d4 1196      		adiw r26,1
 521               	.LVL60:
 522               	.LSM88:
 523 02d6 8091 F100 		lds r24,241
 524 02da 8183      		std Z+1,r24
 525 02dc FD01      		movw r30,r26
 526 02de 3196      		adiw r30,1
 527               	.LVL61:
 528               	.LSM89:
 529 02e0 8091 F100 		lds r24,241
 530 02e4 1196      		adiw r26,1
 531 02e6 8C93      		st X,r24
 532               	.LSM90:
 533 02e8 8091 F100 		lds r24,241
 534 02ec 8183      		std Z+1,r24
 535               	.LSM91:
 536 02ee 8091 F100 		lds r24,241
 537 02f2 8283      		std Z+2,r24
 538               	.LSM92:
 539 02f4 8BE6      		ldi r24,lo8(107)
 540 02f6 8093 E800 		sts 232,r24
 541               	.LSM93:
 542 02fa 2FBF      		out __SREG__,r18
 543 02fc 80E4      		ldi r24,lo8(64)
 544 02fe 0895      		ret
 545               	.LVL62:
 546               	.L8:
 547               	.LSM94:
 548 0300 8FEF      		ldi r24,lo8(-1)
 549               	.L11:
 550               	.LSM95:
 551 0302 0895      		ret
 552               	.LFE4:
 554               		.section	.text.usb_rawhid_send,"ax",@progbits
 555               	.global	usb_rawhid_send
 557               	usb_rawhid_send:
 558               	.LFB5:
 559               	.LSM96:
 560               	.LVL63:
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563 0000 DC01      		movw r26,r24
 564               	.LSM97:
 565 0002 8091 0000 		lds r24,usb_configuration
 566               	.LVL64:
 567 0006 8823      		tst r24
 568 0008 01F4      		brne .+2
 569 000a 00C0      		rjmp .L15
 570               	.LSM98:
 571 000c 2FB7      		in r18,__SREG__
 572               	.LVL65:
 573               	.LSM99:
 574               	/* #APP */
 575               	 ;  509 "usb_rawhid.c" 1
 576 000e F894      		cli
 577               	 ;  0 "" 2
 578               	.LSM100:
 579               	/* #NOAPP */
 580 0010 6093 0000 		sts tx_timeout_count,r22
 581               	.LSM101:
 582 0014 81E0      		ldi r24,lo8(1)
 583 0016 8093 E900 		sts 233,r24
 584               	.LSM102:
 585 001a 91E0      		ldi r25,lo8(1)
 586               	.L19:
 587               	.LSM103:
 588 001c 8091 E800 		lds r24,232
 589 0020 85FD      		sbrc r24,5
 590 0022 00C0      		rjmp .L16
 591               	.LSM104:
 592 0024 2FBF      		out __SREG__,r18
 593               	.LSM105:
 594 0026 8091 0000 		lds r24,tx_timeout_count
 595 002a 8823      		tst r24
 596 002c 01F4      		brne .+2
 597 002e 00C0      		rjmp .L18
 598               	.LSM106:
 599 0030 8091 0000 		lds r24,usb_configuration
 600 0034 8823      		tst r24
 601 0036 01F4      		brne .+2
 602 0038 00C0      		rjmp .L15
 603               	.LSM107:
 604 003a 2FB7      		in r18,__SREG__
 605               	.LSM108:
 606               	/* #APP */
 607               	 ;  519 "usb_rawhid.c" 1
 608 003c F894      		cli
 609               	 ;  0 "" 2
 610               	.LSM109:
 611               	/* #NOAPP */
 612 003e 9093 E900 		sts 233,r25
 613 0042 00C0      		rjmp .L19
 614               	.L16:
 615               	.LSM110:
 616 0044 FD01      		movw r30,r26
 617 0046 8191      		ld r24,Z+
 618 0048 8093 F100 		sts 241,r24
 619               	.LSM111:
 620 004c 1196      		adiw r26,1
 621 004e 8C91      		ld r24,X
 622 0050 8093 F100 		sts 241,r24
 623 0054 DF01      		movw r26,r30
 624 0056 1196      		adiw r26,1
 625               	.LSM112:
 626 0058 8181      		ldd r24,Z+1
 627 005a 8093 F100 		sts 241,r24
 628 005e FD01      		movw r30,r26
 629 0060 3196      		adiw r30,1
 630               	.LVL66:
 631               	.LSM113:
 632 0062 1196      		adiw r26,1
 633 0064 8C91      		ld r24,X
 634 0066 8093 F100 		sts 241,r24
 635 006a DF01      		movw r26,r30
 636 006c 1196      		adiw r26,1
 637               	.LVL67:
 638               	.LSM114:
 639 006e 8181      		ldd r24,Z+1
 640 0070 8093 F100 		sts 241,r24
 641 0074 FD01      		movw r30,r26
 642 0076 3196      		adiw r30,1
 643               	.LVL68:
 644               	.LSM115:
 645 0078 1196      		adiw r26,1
 646 007a 8C91      		ld r24,X
 647 007c 8093 F100 		sts 241,r24
 648 0080 DF01      		movw r26,r30
 649 0082 1196      		adiw r26,1
 650               	.LVL69:
 651               	.LSM116:
 652 0084 8181      		ldd r24,Z+1
 653 0086 8093 F100 		sts 241,r24
 654 008a FD01      		movw r30,r26
 655 008c 3196      		adiw r30,1
 656               	.LVL70:
 657               	.LSM117:
 658 008e 1196      		adiw r26,1
 659 0090 8C91      		ld r24,X
 660 0092 8093 F100 		sts 241,r24
 661 0096 DF01      		movw r26,r30
 662 0098 1196      		adiw r26,1
 663               	.LVL71:
 664               	.LSM118:
 665 009a 8181      		ldd r24,Z+1
 666 009c 8093 F100 		sts 241,r24
 667 00a0 FD01      		movw r30,r26
 668 00a2 3196      		adiw r30,1
 669               	.LVL72:
 670               	.LSM119:
 671 00a4 1196      		adiw r26,1
 672 00a6 8C91      		ld r24,X
 673 00a8 8093 F100 		sts 241,r24
 674 00ac DF01      		movw r26,r30
 675 00ae 1196      		adiw r26,1
 676               	.LVL73:
 677               	.LSM120:
 678 00b0 8181      		ldd r24,Z+1
 679 00b2 8093 F100 		sts 241,r24
 680 00b6 FD01      		movw r30,r26
 681 00b8 3196      		adiw r30,1
 682               	.LVL74:
 683               	.LSM121:
 684 00ba 1196      		adiw r26,1
 685 00bc 8C91      		ld r24,X
 686 00be 8093 F100 		sts 241,r24
 687 00c2 DF01      		movw r26,r30
 688 00c4 1196      		adiw r26,1
 689               	.LVL75:
 690               	.LSM122:
 691 00c6 8181      		ldd r24,Z+1
 692 00c8 8093 F100 		sts 241,r24
 693 00cc FD01      		movw r30,r26
 694 00ce 3196      		adiw r30,1
 695               	.LVL76:
 696               	.LSM123:
 697 00d0 1196      		adiw r26,1
 698 00d2 8C91      		ld r24,X
 699 00d4 8093 F100 		sts 241,r24
 700 00d8 DF01      		movw r26,r30
 701 00da 1196      		adiw r26,1
 702               	.LVL77:
 703               	.LSM124:
 704 00dc 8181      		ldd r24,Z+1
 705 00de 8093 F100 		sts 241,r24
 706 00e2 FD01      		movw r30,r26
 707 00e4 3196      		adiw r30,1
 708               	.LVL78:
 709               	.LSM125:
 710 00e6 1196      		adiw r26,1
 711 00e8 8C91      		ld r24,X
 712 00ea 8093 F100 		sts 241,r24
 713 00ee DF01      		movw r26,r30
 714 00f0 1196      		adiw r26,1
 715               	.LVL79:
 716               	.LSM126:
 717 00f2 8181      		ldd r24,Z+1
 718 00f4 8093 F100 		sts 241,r24
 719 00f8 FD01      		movw r30,r26
 720 00fa 3196      		adiw r30,1
 721               	.LVL80:
 722               	.LSM127:
 723 00fc 1196      		adiw r26,1
 724 00fe 8C91      		ld r24,X
 725 0100 8093 F100 		sts 241,r24
 726 0104 DF01      		movw r26,r30
 727 0106 1196      		adiw r26,1
 728               	.LVL81:
 729               	.LSM128:
 730 0108 8181      		ldd r24,Z+1
 731 010a 8093 F100 		sts 241,r24
 732 010e FD01      		movw r30,r26
 733 0110 3196      		adiw r30,1
 734               	.LVL82:
 735               	.LSM129:
 736 0112 1196      		adiw r26,1
 737 0114 8C91      		ld r24,X
 738 0116 8093 F100 		sts 241,r24
 739 011a DF01      		movw r26,r30
 740 011c 1196      		adiw r26,1
 741               	.LVL83:
 742               	.LSM130:
 743 011e 8181      		ldd r24,Z+1
 744 0120 8093 F100 		sts 241,r24
 745 0124 FD01      		movw r30,r26
 746 0126 3196      		adiw r30,1
 747               	.LVL84:
 748               	.LSM131:
 749 0128 1196      		adiw r26,1
 750 012a 8C91      		ld r24,X
 751 012c 8093 F100 		sts 241,r24
 752 0130 DF01      		movw r26,r30
 753 0132 1196      		adiw r26,1
 754               	.LVL85:
 755               	.LSM132:
 756 0134 8181      		ldd r24,Z+1
 757 0136 8093 F100 		sts 241,r24
 758 013a FD01      		movw r30,r26
 759 013c 3196      		adiw r30,1
 760               	.LVL86:
 761               	.LSM133:
 762 013e 1196      		adiw r26,1
 763 0140 8C91      		ld r24,X
 764 0142 8093 F100 		sts 241,r24
 765 0146 DF01      		movw r26,r30
 766 0148 1196      		adiw r26,1
 767               	.LVL87:
 768               	.LSM134:
 769 014a 8181      		ldd r24,Z+1
 770 014c 8093 F100 		sts 241,r24
 771 0150 FD01      		movw r30,r26
 772 0152 3196      		adiw r30,1
 773               	.LVL88:
 774               	.LSM135:
 775 0154 1196      		adiw r26,1
 776 0156 8C91      		ld r24,X
 777 0158 8093 F100 		sts 241,r24
 778 015c DF01      		movw r26,r30
 779 015e 1196      		adiw r26,1
 780               	.LVL89:
 781               	.LSM136:
 782 0160 8181      		ldd r24,Z+1
 783 0162 8093 F100 		sts 241,r24
 784 0166 FD01      		movw r30,r26
 785 0168 3196      		adiw r30,1
 786               	.LVL90:
 787               	.LSM137:
 788 016a 1196      		adiw r26,1
 789 016c 8C91      		ld r24,X
 790 016e 8093 F100 		sts 241,r24
 791 0172 DF01      		movw r26,r30
 792 0174 1196      		adiw r26,1
 793               	.LVL91:
 794               	.LSM138:
 795 0176 8181      		ldd r24,Z+1
 796 0178 8093 F100 		sts 241,r24
 797 017c FD01      		movw r30,r26
 798 017e 3196      		adiw r30,1
 799               	.LVL92:
 800               	.LSM139:
 801 0180 1196      		adiw r26,1
 802 0182 8C91      		ld r24,X
 803 0184 8093 F100 		sts 241,r24
 804 0188 DF01      		movw r26,r30
 805 018a 1196      		adiw r26,1
 806               	.LVL93:
 807               	.LSM140:
 808 018c 8181      		ldd r24,Z+1
 809 018e 8093 F100 		sts 241,r24
 810 0192 FD01      		movw r30,r26
 811 0194 3196      		adiw r30,1
 812               	.LVL94:
 813               	.LSM141:
 814 0196 1196      		adiw r26,1
 815 0198 8C91      		ld r24,X
 816 019a 8093 F100 		sts 241,r24
 817 019e DF01      		movw r26,r30
 818 01a0 1196      		adiw r26,1
 819               	.LVL95:
 820               	.LSM142:
 821 01a2 8181      		ldd r24,Z+1
 822 01a4 8093 F100 		sts 241,r24
 823 01a8 FD01      		movw r30,r26
 824 01aa 3196      		adiw r30,1
 825               	.LVL96:
 826               	.LSM143:
 827 01ac 1196      		adiw r26,1
 828 01ae 8C91      		ld r24,X
 829 01b0 8093 F100 		sts 241,r24
 830 01b4 DF01      		movw r26,r30
 831 01b6 1196      		adiw r26,1
 832               	.LVL97:
 833               	.LSM144:
 834 01b8 8181      		ldd r24,Z+1
 835 01ba 8093 F100 		sts 241,r24
 836 01be FD01      		movw r30,r26
 837 01c0 3196      		adiw r30,1
 838               	.LVL98:
 839               	.LSM145:
 840 01c2 1196      		adiw r26,1
 841 01c4 8C91      		ld r24,X
 842 01c6 8093 F100 		sts 241,r24
 843 01ca DF01      		movw r26,r30
 844 01cc 1196      		adiw r26,1
 845               	.LVL99:
 846               	.LSM146:
 847 01ce 8181      		ldd r24,Z+1
 848 01d0 8093 F100 		sts 241,r24
 849 01d4 FD01      		movw r30,r26
 850 01d6 3196      		adiw r30,1
 851               	.LVL100:
 852               	.LSM147:
 853 01d8 1196      		adiw r26,1
 854 01da 8C91      		ld r24,X
 855 01dc 8093 F100 		sts 241,r24
 856 01e0 DF01      		movw r26,r30
 857 01e2 1196      		adiw r26,1
 858               	.LVL101:
